// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspaces\github\Playground\Benchmarking\bin\Release\net6.0\015624ba-e311-4446-be6d-7db14b6b6bb6
// command took 1.41s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspaces\github\Playground\Benchmarking\bin\Release\net6.0\015624ba-e311-4446-be6d-7db14b6b6bb6
// command took 3.25s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 2 benchmarks:
//   Benchmarking.Sha256: DefaultJob
//   Benchmarking.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarking.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 015624ba-e311-4446-be6d-7db14b6b6bb6.dll --benchmarkName Benchmarking.Benchmarking.Sha256 --job Default --benchmarkId 0 in C:\Workspaces\github\Playground\Benchmarking\bin\Release\net6.0\015624ba-e311-4446-be6d-7db14b6b6bb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 350200.00 ns, 350.2000 us/op
WorkloadJitting  1: 1 op, 823200.00 ns, 823.2000 us/op

OverheadJitting  2: 16 op, 699800.00 ns, 43.7375 us/op
WorkloadJitting  2: 16 op, 1493300.00 ns, 93.3312 us/op

WorkloadPilot    1: 16 op, 874100.00 ns, 54.6313 us/op
WorkloadPilot    2: 32 op, 1527500.00 ns, 47.7344 us/op
WorkloadPilot    3: 64 op, 3033200.00 ns, 47.3937 us/op
WorkloadPilot    4: 128 op, 6058000.00 ns, 47.3281 us/op
WorkloadPilot    5: 256 op, 12568100.00 ns, 49.0941 us/op
